,timestamp,repo_number
0,2009-01-02 00:00:00,1.0
1,2009-01-10 00:00:00,2.0
2,2009-01-16 00:00:00,3.0
3,2009-01-17 00:00:00,1.0
4,2009-01-19 00:00:00,3.0
5,2009-01-21 00:00:00,5.0
6,2009-01-26 00:00:00,2.0
7,2009-01-31 00:00:00,3.0
8,2009-02-04 00:00:00,2.0
9,2009-02-06 00:00:00,4.0
10,2009-02-10 00:00:00,3.0
11,2009-02-11 00:00:00,6.0
12,2009-02-15 00:00:00,3.0
13,2009-02-16 00:00:00,3.0
14,2009-02-17 00:00:00,3.0
15,2009-02-23 00:00:00,4.0
16,2009-02-24 00:00:00,3.0
17,2009-02-26 00:00:00,3.0
18,2009-03-09 00:00:00,5.0
19,2009-03-11 00:00:00,4.0
20,2009-03-14 00:00:00,4.0
21,2009-03-15 00:00:00,5.0
22,2009-03-17 00:00:00,5.0
23,2009-03-20 00:00:00,4.0
24,2009-03-23 00:00:00,4.0
25,2009-03-24 00:00:00,4.0
26,2009-03-27 00:00:00,6.0
27,2009-03-30 00:00:00,3.0
28,2009-03-31 00:00:00,5.0
29,2009-04-02 00:00:00,4.0
30,2009-04-04 00:00:00,2.0
31,2009-04-06 00:00:00,4.0
32,2009-04-15 00:00:00,6.0
33,2009-04-16 00:00:00,4.0
34,2009-04-21 00:00:00,4.0
35,2009-04-22 00:00:00,4.0
36,2009-05-01 00:00:00,3.0
37,2009-05-02 00:00:00,12.0
38,2009-05-05 00:00:00,5.0
39,2009-05-06 00:00:00,5.0
40,2009-05-08 00:00:00,3.0
41,2009-05-09 00:00:00,4.0
42,2009-05-10 00:00:00,9.0
43,2009-05-11 00:00:00,3.0
44,2009-05-12 00:00:00,6.0
45,2009-05-15 00:00:00,4.0
46,2009-05-16 00:00:00,2.0
47,2009-05-17 00:00:00,3.0
48,2009-05-22 00:00:00,3.0
49,2009-05-23 00:00:00,2.0
50,2009-05-25 00:00:00,5.0
51,2009-05-28 00:00:00,5.0
52,2009-05-29 00:00:00,4.0
53,2009-05-30 00:00:00,3.0
54,2009-06-02 00:00:00,4.0
55,2009-06-03 00:00:00,4.0
56,2009-06-05 00:00:00,4.0
57,2009-06-10 00:00:00,4.0
58,2009-06-13 00:00:00,3.0
59,2009-06-14 00:00:00,3.0
60,2009-06-15 00:00:00,5.0
61,2009-06-16 00:00:00,3.0
62,2009-06-19 00:00:00,4.0
63,2009-06-20 00:00:00,2.0
64,2009-06-21 00:00:00,4.0
65,2009-06-24 00:00:00,4.0
66,2009-07-03 00:00:00,4.0
67,2009-07-04 00:00:00,4.0
68,2009-07-09 00:00:00,5.0
69,2009-07-11 00:00:00,4.0
70,2009-07-12 00:00:00,6.0
71,2009-07-14 00:00:00,2.0
72,2009-07-16 00:00:00,3.0
73,2009-07-19 00:00:00,7.0
74,2009-07-21 00:00:00,5.0
75,2009-07-25 00:00:00,4.0
76,2009-07-26 00:00:00,3.0
77,2009-07-27 00:00:00,5.0
78,2009-07-28 00:00:00,5.0
79,2009-07-29 00:00:00,6.0
80,2009-07-30 00:00:00,4.0
81,2009-08-01 00:00:00,2.0
82,2009-08-02 00:00:00,6.0
83,2009-08-03 00:00:00,5.0
84,2009-08-06 00:00:00,5.0
85,2009-08-08 00:00:00,5.0
86,2009-08-10 00:00:00,4.0
87,2009-08-12 00:00:00,5.0
88,2009-08-16 00:00:00,3.0
89,2009-08-18 00:00:00,4.0
90,2009-08-19 00:00:00,5.0
91,2009-08-21 00:00:00,3.0
92,2009-08-22 00:00:00,4.0
93,2009-08-23 00:00:00,3.0
94,2009-08-26 00:00:00,7.0
95,2009-08-27 00:00:00,6.0
96,2009-09-01 00:00:00,6.0
97,2009-09-03 00:00:00,7.0
98,2009-09-05 00:00:00,6.0
99,2009-09-07 00:00:00,7.0
100,2009-09-09 00:00:00,3.0
101,2009-09-10 00:00:00,3.0
102,2009-09-14 00:00:00,7.0
103,2009-09-15 00:00:00,10.0
104,2009-09-18 00:00:00,5.0
105,2009-09-23 00:00:00,9.0
106,2009-09-24 00:00:00,5.0
107,2009-09-25 00:00:00,8.0
108,2009-09-26 00:00:00,3.0
109,2009-09-28 00:00:00,6.0
110,2009-10-02 00:00:00,8.0
111,2009-10-03 00:00:00,6.0
112,2009-10-04 00:00:00,8.0
113,2009-10-05 00:00:00,8.0
114,2009-10-07 00:00:00,4.0
115,2009-10-08 00:00:00,9.0
116,2009-10-09 00:00:00,5.0
117,2009-10-13 00:00:00,6.0
118,2009-10-15 00:00:00,7.0
119,2009-10-16 00:00:00,4.0
120,2009-10-17 00:00:00,4.0
121,2009-10-20 00:00:00,6.0
122,2009-10-21 00:00:00,6.0
123,2009-10-22 00:00:00,10.0
124,2009-10-23 00:00:00,7.0
125,2009-10-25 00:00:00,4.0
126,2009-10-26 00:00:00,8.0
127,2009-10-27 00:00:00,13.0
128,2009-10-29 00:00:00,7.0
129,2009-11-01 00:00:00,5.0
130,2009-11-05 00:00:00,10.0
131,2009-11-06 00:00:00,5.0
132,2009-11-10 00:00:00,4.0
133,2009-11-11 00:00:00,7.0
134,2009-11-12 00:00:00,6.0
135,2009-11-13 00:00:00,7.0
136,2009-11-15 00:00:00,6.0
137,2009-11-17 00:00:00,5.0
138,2009-11-20 00:00:00,6.0
139,2009-11-22 00:00:00,10.0
140,2009-11-25 00:00:00,5.0
141,2009-11-30 00:00:00,6.0
142,2009-12-01 00:00:00,9.0
143,2009-12-08 00:00:00,6.0
144,2009-12-09 00:00:00,5.0
145,2009-12-11 00:00:00,5.0
146,2009-12-12 00:00:00,5.0
147,2009-12-17 00:00:00,5.0
148,2009-12-20 00:00:00,7.0
149,2009-12-22 00:00:00,7.0
150,2009-12-23 00:00:00,5.0
151,2009-12-26 00:00:00,4.0
152,2009-12-27 00:00:00,5.0
153,2009-12-29 00:00:00,8.0
154,2009-12-31 00:00:00,5.0
155,2010-01-03 00:00:00,7.0
156,2010-01-04 00:00:00,9.0
157,2010-01-07 00:00:00,11.0
158,2010-01-08 00:00:00,6.0
159,2010-01-09 00:00:00,3.0
160,2010-01-10 00:00:00,7.0
161,2010-01-11 00:00:00,7.0
162,2010-01-12 00:00:00,11.0
163,2010-01-13 00:00:00,6.0
164,2010-01-14 00:00:00,7.0
165,2010-01-15 00:00:00,8.0
166,2010-01-16 00:00:00,9.0
167,2010-01-17 00:00:00,7.0
168,2010-01-18 00:00:00,9.0
169,2010-01-19 00:00:00,12.0
170,2010-01-20 00:00:00,8.0
171,2010-01-21 00:00:00,6.0
172,2010-01-22 00:00:00,8.0
173,2010-01-23 00:00:00,8.0
174,2010-01-24 00:00:00,11.0
175,2010-01-26 00:00:00,16.0
176,2010-01-27 00:00:00,10.0
177,2010-01-28 00:00:00,18.0
178,2010-01-29 00:00:00,7.0
179,2010-01-30 00:00:00,9.0
180,2010-01-31 00:00:00,9.0
181,2010-02-01 00:00:00,8.0
182,2010-02-02 00:00:00,10.0
183,2010-02-03 00:00:00,8.0
184,2010-02-06 00:00:00,10.0
185,2010-02-08 00:00:00,9.0
186,2010-02-13 00:00:00,6.0
187,2010-02-15 00:00:00,10.0
188,2010-02-16 00:00:00,7.0
189,2010-02-18 00:00:00,13.0
190,2010-02-19 00:00:00,9.0
191,2010-02-20 00:00:00,6.0
192,2010-02-23 00:00:00,8.0
193,2010-02-26 00:00:00,8.0
194,2010-02-28 00:00:00,7.0
195,2010-03-02 00:00:00,12.0
196,2010-03-04 00:00:00,13.0
197,2010-03-07 00:00:00,9.0
198,2010-03-08 00:00:00,9.0
199,2010-03-10 00:00:00,9.0
200,2010-03-11 00:00:00,9.0
201,2010-03-14 00:00:00,7.0
202,2010-03-15 00:00:00,7.0
203,2010-03-17 00:00:00,10.0
204,2010-03-18 00:00:00,12.0
205,2010-03-19 00:00:00,10.0
206,2010-03-20 00:00:00,10.0
207,2010-03-21 00:00:00,17.0
208,2010-03-22 00:00:00,7.0
209,2010-03-25 00:00:00,8.0
210,2010-03-27 00:00:00,6.0
211,2010-03-29 00:00:00,7.0
212,2010-03-30 00:00:00,13.0
213,2010-03-31 00:00:00,13.0
214,2010-04-01 00:00:00,10.0
215,2010-04-08 00:00:00,7.0
216,2010-04-22 00:00:00,10.0
217,2010-04-24 00:00:00,9.0
218,2010-04-26 00:00:00,10.0
219,2010-04-27 00:00:00,6.0
220,2010-04-29 00:00:00,7.0
221,2010-05-01 00:00:00,8.0
222,2010-05-03 00:00:00,10.0
223,2010-05-04 00:00:00,14.0
224,2010-05-05 00:00:00,8.0
225,2010-05-07 00:00:00,9.0
226,2010-05-08 00:00:00,11.0
227,2010-05-11 00:00:00,13.0
228,2010-05-12 00:00:00,8.0
229,2010-05-14 00:00:00,12.0
230,2010-05-15 00:00:00,5.0
231,2010-05-16 00:00:00,8.0
232,2010-05-17 00:00:00,8.0
233,2010-05-19 00:00:00,10.0
234,2010-05-21 00:00:00,9.0
235,2010-05-22 00:00:00,5.0
236,2010-05-23 00:00:00,6.0
237,2010-05-25 00:00:00,16.0
238,2010-05-26 00:00:00,8.0
239,2010-05-29 00:00:00,14.0
240,2010-05-30 00:00:00,6.0
241,2010-05-31 00:00:00,16.0
242,2010-06-01 00:00:00,10.0
243,2010-06-02 00:00:00,11.0
244,2010-06-03 00:00:00,8.0
245,2010-06-04 00:00:00,7.0
246,2010-06-05 00:00:00,10.0
247,2010-06-06 00:00:00,6.0
248,2010-06-07 00:00:00,11.0
249,2010-06-09 00:00:00,11.0
250,2010-06-10 00:00:00,10.0
251,2010-06-11 00:00:00,10.0
252,2010-06-12 00:00:00,6.0
253,2010-06-13 00:00:00,5.0
254,2010-06-15 00:00:00,11.0
255,2010-06-18 00:00:00,9.0
256,2010-06-20 00:00:00,11.0
257,2010-06-24 00:00:00,10.0
258,2010-06-25 00:00:00,6.0
259,2010-06-26 00:00:00,7.0
260,2010-06-27 00:00:00,8.0
261,2010-07-01 00:00:00,14.0
262,2010-07-02 00:00:00,17.0
263,2010-07-03 00:00:00,13.0
264,2010-07-04 00:00:00,5.0
265,2010-07-06 00:00:00,10.0
266,2010-07-07 00:00:00,7.0
267,2010-07-08 00:00:00,9.0
268,2010-07-09 00:00:00,11.0
269,2010-07-10 00:00:00,11.0
270,2010-07-11 00:00:00,6.0
271,2010-07-13 00:00:00,14.0
272,2010-07-15 00:00:00,13.0
273,2010-07-16 00:00:00,16.0
274,2010-07-17 00:00:00,11.0
275,2010-07-18 00:00:00,9.0
276,2010-07-19 00:00:00,12.0
277,2010-07-21 00:00:00,8.0
278,2010-07-22 00:00:00,91.0
279,2010-07-23 00:00:00,12.0
280,2010-07-24 00:00:00,6.0
281,2010-07-25 00:00:00,12.0
282,2010-07-27 00:00:00,12.0
283,2010-07-28 00:00:00,10.0
284,2010-07-29 00:00:00,11.0
285,2010-07-31 00:00:00,9.0
286,2010-08-01 00:00:00,7.0
287,2010-08-02 00:00:00,13.0
288,2010-08-03 00:00:00,10.0
289,2010-08-04 00:00:00,15.0
290,2010-08-06 00:00:00,9.0
291,2010-08-08 00:00:00,14.0
292,2010-08-09 00:00:00,12.0
293,2010-08-10 00:00:00,18.0
294,2010-08-11 00:00:00,16.0
295,2010-08-13 00:00:00,11.0
296,2010-08-15 00:00:00,8.0
297,2010-08-16 00:00:00,13.0
298,2010-08-17 00:00:00,14.0
299,2010-08-18 00:00:00,18.0
300,2010-08-19 00:00:00,9.0
301,2010-08-20 00:00:00,14.0
302,2010-08-21 00:00:00,6.0
303,2010-08-22 00:00:00,8.0
304,2010-08-23 00:00:00,9.0
305,2010-08-24 00:00:00,13.0
306,2010-08-25 00:00:00,12.0
307,2010-08-27 00:00:00,12.0
308,2010-08-28 00:00:00,9.0
309,2010-08-29 00:00:00,14.0
310,2010-08-30 00:00:00,11.0
311,2010-08-31 00:00:00,10.0
312,2010-09-02 00:00:00,13.0
313,2010-09-03 00:00:00,9.0
314,2010-09-04 00:00:00,7.0
315,2010-09-06 00:00:00,9.0
316,2010-09-09 00:00:00,11.0
317,2010-09-12 00:00:00,10.0
318,2010-09-13 00:00:00,11.0
319,2010-09-15 00:00:00,18.0
320,2010-09-16 00:00:00,12.0
321,2010-09-18 00:00:00,8.0
322,2010-09-19 00:00:00,8.0
323,2010-09-20 00:00:00,13.0
324,2010-09-22 00:00:00,17.0
325,2010-09-24 00:00:00,17.0
326,2010-09-25 00:00:00,11.0
327,2010-09-26 00:00:00,13.0
328,2010-09-27 00:00:00,17.0
329,2010-09-29 00:00:00,16.0
330,2010-09-30 00:00:00,13.0
331,2010-10-01 00:00:00,18.0
332,2010-10-02 00:00:00,14.0
333,2010-10-03 00:00:00,11.0
334,2010-10-04 00:00:00,17.0
335,2010-10-08 00:00:00,13.0
336,2010-10-09 00:00:00,9.0
337,2010-10-12 00:00:00,19.0
338,2010-10-13 00:00:00,13.0
339,2010-10-16 00:00:00,11.0
340,2010-10-17 00:00:00,11.0
341,2010-10-21 00:00:00,13.0
342,2010-10-23 00:00:00,15.0
343,2010-10-24 00:00:00,14.0
344,2010-10-25 00:00:00,18.0
345,2010-10-26 00:00:00,19.0
346,2010-10-27 00:00:00,16.0
347,2010-10-30 00:00:00,13.0
348,2010-10-31 00:00:00,14.0
349,2010-11-02 00:00:00,17.0
350,2010-11-05 00:00:00,19.0
351,2010-11-06 00:00:00,26.0
352,2010-11-07 00:00:00,24.0
353,2010-11-08 00:00:00,20.0
354,2010-11-09 00:00:00,17.0
355,2010-11-11 00:00:00,19.0
356,2010-11-12 00:00:00,20.0
357,2010-11-13 00:00:00,17.0
358,2010-11-15 00:00:00,14.0
359,2010-11-17 00:00:00,17.0
360,2010-11-18 00:00:00,15.0
361,2010-11-21 00:00:00,15.0
362,2010-11-22 00:00:00,25.0
363,2010-11-24 00:00:00,13.0
364,2010-11-26 00:00:00,16.0
365,2010-11-27 00:00:00,13.0
366,2010-11-28 00:00:00,12.0
367,2010-11-29 00:00:00,12.0
368,2010-12-01 00:00:00,19.0
369,2010-12-06 00:00:00,16.0
370,2010-12-10 00:00:00,19.0
371,2010-12-11 00:00:00,12.0
372,2010-12-14 00:00:00,18.0
373,2010-12-15 00:00:00,24.0
374,2010-12-16 00:00:00,15.0
375,2010-12-19 00:00:00,13.0
376,2010-12-22 00:00:00,16.0
377,2010-12-23 00:00:00,13.0
378,2010-12-24 00:00:00,14.0
379,2010-12-25 00:00:00,6.0
380,2010-12-27 00:00:00,11.0
381,2010-12-28 00:00:00,14.0
382,2010-12-29 00:00:00,16.0
383,2010-12-30 00:00:00,17.0
384,2011-01-02 00:00:00,11.0
385,2011-01-03 00:00:00,18.0
386,2011-01-05 00:00:00,19.0
387,2011-01-06 00:00:00,16.0
388,2011-01-07 00:00:00,19.0
389,2011-01-08 00:00:00,12.0
390,2011-01-10 00:00:00,12.0
391,2011-01-11 00:00:00,24.0
392,2011-01-13 00:00:00,22.0
393,2011-01-15 00:00:00,11.0
394,2011-01-17 00:00:00,17.0
395,2011-01-19 00:00:00,17.0
396,2011-01-20 00:00:00,20.0
397,2011-01-21 00:00:00,20.0
398,2011-01-23 00:00:00,15.0
399,2011-01-24 00:00:00,20.0
400,2011-01-25 00:00:00,19.0
401,2011-01-26 00:00:00,24.0
402,2011-01-28 00:00:00,22.0
403,2011-01-29 00:00:00,13.0
404,2011-01-30 00:00:00,19.0
405,2011-01-31 00:00:00,17.0
406,2011-02-01 00:00:00,20.0
407,2011-02-02 00:00:00,16.0
408,2011-02-03 00:00:00,22.0
409,2011-02-05 00:00:00,14.0
410,2011-02-06 00:00:00,12.0
411,2011-02-07 00:00:00,23.0
412,2011-02-08 00:00:00,32.0
413,2011-02-09 00:00:00,29.0
414,2011-02-10 00:00:00,28.0
415,2011-02-14 00:00:00,28.0
416,2011-02-15 00:00:00,20.0
417,2011-02-20 00:00:00,20.0
418,2011-02-21 00:00:00,19.0
419,2011-02-23 00:00:00,23.0
420,2011-02-24 00:00:00,20.0
421,2011-02-25 00:00:00,29.0
422,2011-02-26 00:00:00,24.0
423,2011-02-27 00:00:00,21.0
424,2011-02-28 00:00:00,19.0
425,2011-03-01 00:00:00,17.0
426,2011-03-02 00:00:00,20.0
427,2011-03-03 00:00:00,21.0
428,2011-03-04 00:00:00,27.0
429,2011-03-05 00:00:00,21.0
430,2011-03-06 00:00:00,21.0
431,2011-03-08 00:00:00,32.0
432,2011-03-10 00:00:00,27.0
433,2011-03-11 00:00:00,18.0
434,2011-03-12 00:00:00,14.0
435,2011-03-13 00:00:00,19.0
436,2011-03-15 00:00:00,30.0
437,2011-03-17 00:00:00,23.0
438,2011-03-18 00:00:00,29.0
439,2011-03-19 00:00:00,24.0
440,2011-03-20 00:00:00,26.0
441,2011-03-21 00:00:00,27.0
442,2011-03-22 00:00:00,23.0
443,2011-03-23 00:00:00,27.0
444,2011-03-25 00:00:00,21.0
445,2011-03-27 00:00:00,24.0
446,2011-03-28 00:00:00,27.0
447,2011-03-29 00:00:00,20.0
448,2011-03-31 00:00:00,20.0
449,2011-04-01 00:00:00,24.0
450,2011-04-02 00:00:00,20.0
451,2011-04-04 00:00:00,28.0
452,2011-04-05 00:00:00,30.0
453,2011-04-07 00:00:00,28.0
454,2011-04-09 00:00:00,22.0
455,2011-04-10 00:00:00,22.0
456,2011-04-11 00:00:00,20.0
457,2011-04-12 00:00:00,32.0
458,2011-04-13 00:00:00,17.0
459,2011-04-14 00:00:00,21.0
460,2011-04-15 00:00:00,35.0
461,2011-04-18 00:00:00,23.0
462,2011-04-19 00:00:00,25.0
463,2011-04-20 00:00:00,31.0
464,2011-04-21 00:00:00,23.0
465,2011-04-22 00:00:00,22.0
466,2011-04-23 00:00:00,19.0
467,2011-04-24 00:00:00,16.0
468,2011-04-25 00:00:00,17.0
469,2011-04-26 00:00:00,24.0
470,2011-04-27 00:00:00,23.0
471,2011-04-28 00:00:00,24.0
472,2011-04-29 00:00:00,26.0
473,2011-04-30 00:00:00,21.0
474,2011-05-01 00:00:00,20.0
475,2011-05-02 00:00:00,21.0
476,2011-05-03 00:00:00,27.0
477,2011-05-04 00:00:00,34.0
478,2011-05-05 00:00:00,29.0
479,2011-05-06 00:00:00,30.0
480,2011-05-07 00:00:00,17.0
481,2011-05-09 00:00:00,30.0
482,2011-05-10 00:00:00,24.0
483,2011-05-11 00:00:00,25.0
484,2011-05-12 00:00:00,25.0
485,2011-05-13 00:00:00,31.0
486,2011-05-15 00:00:00,17.0
487,2011-05-16 00:00:00,28.0
488,2011-05-17 00:00:00,28.0
489,2011-05-18 00:00:00,26.0
490,2011-05-20 00:00:00,18.0
491,2011-05-21 00:00:00,20.0
492,2011-05-22 00:00:00,15.0
493,2011-05-23 00:00:00,29.0
494,2011-05-24 00:00:00,26.0
495,2011-05-26 00:00:00,26.0
496,2011-05-29 00:00:00,18.0
497,2011-05-31 00:00:00,20.0
498,2011-06-01 00:00:00,31.0
499,2011-06-04 00:00:00,17.0
500,2011-06-05 00:00:00,14.0
501,2011-06-06 00:00:00,29.0
502,2011-06-08 00:00:00,21.0
503,2011-06-09 00:00:00,24.0
504,2011-06-11 00:00:00,19.0
505,2011-06-12 00:00:00,19.0
506,2011-06-16 00:00:00,26.0
507,2011-06-17 00:00:00,24.0
508,2011-06-18 00:00:00,23.0
509,2011-06-20 00:00:00,19.0
510,2011-06-21 00:00:00,25.0
511,2011-06-22 00:00:00,30.0
512,2011-06-24 00:00:00,17.0
513,2011-06-26 00:00:00,24.0
514,2011-06-28 00:00:00,34.0
515,2011-06-29 00:00:00,38.0
516,2011-06-30 00:00:00,32.0
517,2011-07-02 00:00:00,21.0
518,2011-07-03 00:00:00,27.0
519,2011-07-04 00:00:00,28.0
520,2011-07-05 00:00:00,36.0
521,2011-07-06 00:00:00,34.0
522,2011-07-07 00:00:00,31.0
523,2011-07-10 00:00:00,35.0
524,2011-07-11 00:00:00,24.0
525,2011-07-13 00:00:00,26.0
526,2011-07-14 00:00:00,27.0
527,2011-07-15 00:00:00,31.0
528,2011-07-16 00:00:00,28.0
529,2011-07-18 00:00:00,22.0
530,2011-07-19 00:00:00,36.0
531,2011-07-20 00:00:00,28.0
532,2011-07-22 00:00:00,25.0
533,2011-07-23 00:00:00,22.0
534,2011-07-24 00:00:00,28.0
535,2011-07-25 00:00:00,26.0
536,2011-07-27 00:00:00,30.0
537,2011-07-29 00:00:00,22.0
538,2011-07-30 00:00:00,22.0
539,2011-07-31 00:00:00,21.0
540,2011-08-01 00:00:00,21.0
541,2011-08-02 00:00:00,27.0
542,2011-08-03 00:00:00,36.0
543,2011-08-04 00:00:00,24.0
544,2011-08-05 00:00:00,31.0
545,2011-08-07 00:00:00,16.0
546,2011-08-08 00:00:00,36.0
547,2011-08-09 00:00:00,32.0
548,2011-08-10 00:00:00,28.0
549,2011-08-12 00:00:00,31.0
550,2011-08-13 00:00:00,22.0
551,2011-08-14 00:00:00,25.0
552,2011-08-15 00:00:00,29.0
553,2011-08-16 00:00:00,38.0
554,2011-08-20 00:00:00,23.0
555,2011-08-24 00:00:00,29.0
556,2011-08-25 00:00:00,26.0
557,2011-08-26 00:00:00,30.0
558,2011-08-27 00:00:00,20.0
559,2011-08-28 00:00:00,20.0
560,2011-08-31 00:00:00,33.0
561,2011-09-01 00:00:00,29.0
562,2011-09-02 00:00:00,29.0
563,2011-09-03 00:00:00,31.0
564,2011-09-04 00:00:00,29.0
565,2011-09-05 00:00:00,30.0
566,2011-09-08 00:00:00,39.0
567,2011-09-09 00:00:00,48.0
568,2011-09-10 00:00:00,30.0
569,2011-09-11 00:00:00,21.0
570,2011-09-12 00:00:00,34.0
571,2011-09-13 00:00:00,28.0
572,2011-09-15 00:00:00,36.0
573,2011-09-16 00:00:00,32.0
574,2011-09-17 00:00:00,30.0
575,2011-09-18 00:00:00,28.0
576,2011-09-19 00:00:00,26.0
577,2011-09-20 00:00:00,32.0
578,2011-09-21 00:00:00,41.0
579,2011-09-22 00:00:00,34.0
580,2011-09-23 00:00:00,32.0
581,2011-09-24 00:00:00,33.0
582,2011-09-25 00:00:00,33.0
583,2011-09-27 00:00:00,34.0
584,2011-09-28 00:00:00,33.0
585,2011-09-29 00:00:00,30.0
586,2011-09-30 00:00:00,28.0
587,2011-10-01 00:00:00,15.0
588,2011-10-02 00:00:00,20.0
589,2011-10-03 00:00:00,30.0
590,2011-10-05 00:00:00,36.0
591,2011-10-06 00:00:00,32.0
592,2011-10-07 00:00:00,34.0
593,2011-10-09 00:00:00,31.0
594,2011-10-10 00:00:00,40.0
595,2011-10-11 00:00:00,33.0
596,2011-10-13 00:00:00,22.0
597,2011-10-14 00:00:00,27.0
598,2011-10-16 00:00:00,25.0
599,2011-10-18 00:00:00,34.0
600,2011-10-19 00:00:00,28.0
601,2011-10-20 00:00:00,30.0
602,2011-10-21 00:00:00,23.0
603,2011-10-22 00:00:00,37.0
604,2011-10-23 00:00:00,30.0
605,2011-10-24 00:00:00,37.0
606,2011-10-25 00:00:00,35.0
607,2011-10-26 00:00:00,47.0
608,2011-10-27 00:00:00,36.0
609,2011-10-28 00:00:00,31.0
610,2011-10-29 00:00:00,25.0
611,2011-10-31 00:00:00,37.0
612,2011-11-01 00:00:00,30.0
613,2011-11-02 00:00:00,41.0
614,2011-11-03 00:00:00,38.0
615,2011-11-04 00:00:00,46.0
616,2011-11-05 00:00:00,27.0
617,2011-11-07 00:00:00,40.0
618,2011-11-08 00:00:00,37.0
619,2011-11-09 00:00:00,38.0
620,2011-11-10 00:00:00,38.0
621,2011-11-11 00:00:00,31.0
622,2011-11-12 00:00:00,32.0
