,timestamp,repo_number
1222,2013-07-23 00:00:00,126.0
1223,2013-07-24 00:00:00,145.0
1224,2013-07-25 00:00:00,126.0
1225,2013-07-26 00:00:00,119.0
1226,2013-07-28 00:00:00,98.0
1227,2013-07-29 00:00:00,134.0
1228,2013-07-30 00:00:00,148.0
1229,2013-07-31 00:00:00,140.0
1230,2013-08-01 00:00:00,154.0
1231,2013-08-02 00:00:00,160.0
1232,2013-08-03 00:00:00,110.0
1233,2013-08-04 00:00:00,138.0
1234,2013-08-05 00:00:00,123.0
1235,2013-08-06 00:00:00,116.0
1236,2013-08-07 00:00:00,131.0
1237,2013-08-08 00:00:00,136.0
1238,2013-08-09 00:00:00,127.0
1239,2013-08-10 00:00:00,87.0
1240,2013-08-11 00:00:00,100.0
1241,2013-08-12 00:00:00,115.0
1242,2013-08-13 00:00:00,135.0
1243,2013-08-14 00:00:00,123.0
1244,2013-08-15 00:00:00,123.0
1245,2013-08-16 00:00:00,123.0
1246,2013-08-17 00:00:00,100.0
1247,2013-08-18 00:00:00,114.0
1248,2013-08-19 00:00:00,126.0
1249,2013-08-20 00:00:00,121.0
1250,2013-08-23 00:00:00,131.0
1251,2013-08-24 00:00:00,122.0
1252,2013-08-25 00:00:00,121.0
1253,2013-08-26 00:00:00,122.0
1254,2013-08-27 00:00:00,154.0
1255,2013-08-28 00:00:00,146.0
1256,2013-08-30 00:00:00,114.0
1257,2013-08-31 00:00:00,113.0
1258,2013-09-01 00:00:00,86.0
1259,2013-09-02 00:00:00,119.0
1260,2013-09-03 00:00:00,156.0
1261,2013-09-04 00:00:00,168.0
1262,2013-09-05 00:00:00,128.0
1263,2013-09-06 00:00:00,129.0
1264,2013-09-07 00:00:00,108.0
1265,2013-09-08 00:00:00,120.0
1266,2013-09-09 00:00:00,137.0
1267,2013-09-10 00:00:00,138.0
1268,2013-09-11 00:00:00,146.0
1269,2013-09-12 00:00:00,150.0
1270,2013-09-13 00:00:00,146.0
1271,2013-09-14 00:00:00,87.0
1272,2013-09-15 00:00:00,104.0
1273,2013-09-16 00:00:00,171.0
1274,2013-09-17 00:00:00,174.0
1275,2013-09-18 00:00:00,180.0
1276,2013-09-19 00:00:00,141.0
1277,2013-09-20 00:00:00,131.0
1278,2013-09-21 00:00:00,103.0
1279,2013-09-22 00:00:00,115.0
1280,2013-09-23 00:00:00,132.0
1281,2013-09-24 00:00:00,169.0
1282,2013-09-25 00:00:00,175.0
1283,2013-09-26 00:00:00,167.0
1284,2013-09-27 00:00:00,148.0
1285,2013-09-28 00:00:00,116.0
1286,2013-09-29 00:00:00,117.0
1287,2013-09-30 00:00:00,167.0
1288,2013-10-01 00:00:00,147.0
1289,2013-10-02 00:00:00,169.0
1290,2013-10-03 00:00:00,138.0
1291,2013-10-04 00:00:00,124.0
1292,2013-10-05 00:00:00,115.0
1293,2013-10-06 00:00:00,110.0
1294,2013-10-07 00:00:00,150.0
1295,2013-10-08 00:00:00,175.0
1296,2013-10-09 00:00:00,166.0
1297,2013-10-10 00:00:00,165.0
1298,2013-10-11 00:00:00,164.0
1299,2013-10-12 00:00:00,110.0
1300,2013-10-13 00:00:00,112.0
1301,2013-10-14 00:00:00,172.0
1302,2013-10-15 00:00:00,175.0
1303,2013-10-16 00:00:00,189.0
1304,2013-10-17 00:00:00,152.0
1305,2013-10-18 00:00:00,129.0
1306,2013-10-19 00:00:00,130.0
1307,2013-10-20 00:00:00,119.0
1308,2013-10-21 00:00:00,179.0
1309,2013-10-22 00:00:00,190.0
1310,2013-10-23 00:00:00,168.0
1311,2013-10-24 00:00:00,155.0
1312,2013-10-25 00:00:00,188.0
1313,2013-10-26 00:00:00,110.0
1314,2013-10-27 00:00:00,144.0
1315,2013-10-28 00:00:00,183.0
1316,2013-10-29 00:00:00,196.0
1317,2013-10-30 00:00:00,175.0
1318,2013-10-31 00:00:00,162.0
1319,2013-11-02 00:00:00,114.0
1320,2013-11-03 00:00:00,120.0
1321,2013-11-04 00:00:00,160.0
1322,2013-11-05 00:00:00,166.0
1323,2013-11-06 00:00:00,207.0
1324,2013-11-07 00:00:00,183.0
1325,2013-11-08 00:00:00,164.0
1326,2013-11-09 00:00:00,129.0
1327,2013-11-10 00:00:00,161.0
1328,2013-11-11 00:00:00,193.0
1329,2013-11-12 00:00:00,193.0
1330,2013-11-13 00:00:00,169.0
1331,2013-11-14 00:00:00,170.0
1332,2013-11-16 00:00:00,124.0
1333,2013-11-17 00:00:00,139.0
1334,2013-11-18 00:00:00,183.0
1335,2013-11-19 00:00:00,181.0
1336,2013-11-20 00:00:00,182.0
1337,2013-11-21 00:00:00,179.0
1338,2013-11-22 00:00:00,162.0
1339,2013-11-23 00:00:00,156.0
1340,2013-11-24 00:00:00,114.0
1341,2013-11-25 00:00:00,214.0
1342,2013-11-26 00:00:00,199.0
1343,2013-11-27 00:00:00,152.0
1344,2013-11-28 00:00:00,173.0
1345,2013-11-29 00:00:00,167.0
1346,2013-11-30 00:00:00,117.0
1347,2013-12-01 00:00:00,124.0
1348,2013-12-02 00:00:00,169.0
1349,2013-12-03 00:00:00,169.0
1350,2013-12-04 00:00:00,170.0
1351,2013-12-05 00:00:00,192.0
1352,2013-12-06 00:00:00,194.0
1353,2013-12-07 00:00:00,128.0
1354,2013-12-08 00:00:00,129.0
1355,2013-12-09 00:00:00,166.0
1356,2013-12-10 00:00:00,166.0
1357,2013-12-11 00:00:00,185.0
1358,2013-12-12 00:00:00,180.0
1359,2013-12-13 00:00:00,152.0
1360,2013-12-14 00:00:00,156.0
1361,2013-12-15 00:00:00,113.0
1362,2013-12-16 00:00:00,174.0
1363,2013-12-17 00:00:00,184.0
1364,2013-12-18 00:00:00,188.0
1365,2013-12-19 00:00:00,161.0
1366,2013-12-20 00:00:00,144.0
1367,2013-12-21 00:00:00,106.0
1368,2013-12-24 00:00:00,107.0
1369,2013-12-26 00:00:00,126.0
1370,2013-12-27 00:00:00,137.0
1371,2013-12-28 00:00:00,109.0
1372,2013-12-29 00:00:00,109.0
1373,2013-12-30 00:00:00,133.0
1374,2013-12-31 00:00:00,121.0
1375,2014-01-01 00:00:00,92.0
1376,2014-01-02 00:00:00,145.0
1377,2014-01-03 00:00:00,145.0
1378,2014-01-04 00:00:00,139.0
1379,2014-01-05 00:00:00,117.0
1380,2014-01-06 00:00:00,178.0
1381,2014-01-07 00:00:00,167.0
1382,2014-01-08 00:00:00,193.0
1383,2014-01-09 00:00:00,159.0
1384,2014-01-11 00:00:00,146.0
1385,2014-01-12 00:00:00,142.0
1386,2014-01-14 00:00:00,219.0
1387,2014-01-15 00:00:00,178.0
1388,2014-01-16 00:00:00,178.0
1389,2014-01-17 00:00:00,200.0
1390,2014-01-18 00:00:00,150.0
1391,2014-01-19 00:00:00,156.0
1392,2014-01-20 00:00:00,170.0
1393,2014-01-22 00:00:00,193.0
1394,2014-01-23 00:00:00,217.0
1395,2014-01-24 00:00:00,252.0
1396,2014-01-25 00:00:00,260.0
1397,2014-01-26 00:00:00,180.0
1398,2014-01-27 00:00:00,191.0
1399,2014-01-28 00:00:00,226.0
1400,2014-01-29 00:00:00,218.0
1401,2014-01-30 00:00:00,170.0
1402,2014-01-31 00:00:00,180.0
1403,2014-02-02 00:00:00,165.0
1404,2014-02-03 00:00:00,178.0
1405,2014-02-04 00:00:00,188.0
1406,2014-02-05 00:00:00,173.0
1407,2014-02-06 00:00:00,182.0
1408,2014-02-07 00:00:00,218.0
1409,2014-02-08 00:00:00,155.0
1410,2014-02-09 00:00:00,176.0
1411,2014-02-10 00:00:00,210.0
1412,2014-02-11 00:00:00,226.0
1413,2014-02-15 00:00:00,159.0
1414,2014-02-16 00:00:00,164.0
1415,2014-02-17 00:00:00,210.0
1416,2014-02-18 00:00:00,236.0
1417,2014-02-19 00:00:00,202.0
1418,2014-02-20 00:00:00,187.0
1419,2014-02-21 00:00:00,183.0
1420,2014-02-22 00:00:00,159.0
1421,2014-02-23 00:00:00,172.0
1422,2014-02-24 00:00:00,240.0
1423,2014-02-25 00:00:00,208.0
1424,2014-02-26 00:00:00,228.0
1425,2014-02-27 00:00:00,240.0
1426,2014-02-28 00:00:00,212.0
1427,2014-03-01 00:00:00,160.0
1428,2014-03-02 00:00:00,172.0
1429,2014-03-03 00:00:00,239.0
1430,2014-03-04 00:00:00,240.0
1431,2014-03-05 00:00:00,256.0
1432,2014-03-06 00:00:00,234.0
1433,2014-03-07 00:00:00,228.0
1434,2014-03-08 00:00:00,171.0
1435,2014-03-09 00:00:00,187.0
1436,2014-03-10 00:00:00,239.0
1437,2014-03-11 00:00:00,276.0
1438,2014-03-13 00:00:00,248.0
1439,2014-03-14 00:00:00,233.0
1440,2014-03-15 00:00:00,173.0
1441,2014-03-16 00:00:00,190.0
1442,2014-03-17 00:00:00,221.0
1443,2014-03-18 00:00:00,265.0
1444,2014-03-19 00:00:00,217.0
1445,2014-03-20 00:00:00,240.0
1446,2014-03-21 00:00:00,236.0
1447,2014-03-22 00:00:00,193.0
1448,2014-03-23 00:00:00,194.0
1449,2014-03-24 00:00:00,196.0
1450,2014-03-26 00:00:00,240.0
1451,2014-03-27 00:00:00,268.0
1452,2014-03-28 00:00:00,219.0
1453,2014-03-29 00:00:00,180.0
1454,2014-03-30 00:00:00,164.0
1455,2014-03-31 00:00:00,224.0
1456,2014-04-01 00:00:00,247.0
1457,2014-04-02 00:00:00,244.0
1458,2014-04-03 00:00:00,243.0
1459,2014-04-04 00:00:00,193.0
1460,2014-04-05 00:00:00,155.0
1461,2014-04-06 00:00:00,135.0
1462,2014-04-07 00:00:00,216.0
1463,2014-04-08 00:00:00,243.0
1464,2014-04-09 00:00:00,227.0
1465,2014-04-10 00:00:00,249.0
1466,2014-04-11 00:00:00,223.0
1467,2014-04-12 00:00:00,184.0
1468,2014-04-13 00:00:00,190.0
1469,2014-04-14 00:00:00,230.0
1470,2014-04-15 00:00:00,260.0
1471,2014-04-16 00:00:00,225.0
1472,2014-04-17 00:00:00,208.0
1473,2014-04-18 00:00:00,180.0
1474,2014-04-19 00:00:00,148.0
1475,2014-04-20 00:00:00,146.0
1476,2014-04-21 00:00:00,211.0
1477,2014-04-22 00:00:00,265.0
1478,2014-04-23 00:00:00,223.0
1479,2014-04-24 00:00:00,221.0
1480,2014-04-25 00:00:00,236.0
1481,2014-04-26 00:00:00,227.0
1482,2014-04-27 00:00:00,201.0
1483,2014-04-28 00:00:00,212.0
1484,2014-04-29 00:00:00,247.0
1485,2014-04-30 00:00:00,253.0
1486,2014-05-01 00:00:00,225.0
1487,2014-05-02 00:00:00,204.0
1488,2014-05-03 00:00:00,182.0
1489,2014-05-04 00:00:00,182.0
1490,2014-05-05 00:00:00,224.0
1491,2014-05-06 00:00:00,252.0
1492,2014-05-07 00:00:00,246.0
1493,2014-05-08 00:00:00,250.0
1494,2014-05-09 00:00:00,266.0
1495,2014-05-10 00:00:00,169.0
1496,2014-05-11 00:00:00,190.0
1497,2014-05-12 00:00:00,229.0
1498,2014-05-13 00:00:00,238.0
1499,2014-05-14 00:00:00,238.0
1500,2014-05-15 00:00:00,263.0
1501,2014-05-16 00:00:00,226.0
1502,2014-05-17 00:00:00,161.0
1503,2014-05-18 00:00:00,174.0
1504,2014-05-19 00:00:00,276.0
1505,2014-05-20 00:00:00,267.0
1506,2014-05-21 00:00:00,215.0
1507,2014-05-22 00:00:00,232.0
1508,2014-05-23 00:00:00,204.0
1509,2014-05-24 00:00:00,177.0
1510,2014-05-25 00:00:00,156.0
1511,2014-05-26 00:00:00,212.0
1512,2014-05-27 00:00:00,231.0
1513,2014-05-28 00:00:00,244.0
1514,2014-05-29 00:00:00,250.0
1515,2014-05-30 00:00:00,251.0
1516,2014-05-31 00:00:00,169.0
1517,2014-06-01 00:00:00,191.0
1518,2014-06-02 00:00:00,204.0
1519,2014-06-03 00:00:00,231.0
1520,2014-06-04 00:00:00,222.0
1521,2014-06-05 00:00:00,236.0
1522,2014-06-06 00:00:00,209.0
1523,2014-06-07 00:00:00,153.0
1524,2014-06-08 00:00:00,159.0
1525,2014-06-09 00:00:00,231.0
1526,2014-06-10 00:00:00,251.0
1527,2014-06-11 00:00:00,235.0
1528,2014-06-12 00:00:00,228.0
1529,2014-06-13 00:00:00,215.0
1530,2014-06-14 00:00:00,161.0
1531,2014-06-15 00:00:00,161.0
1532,2014-06-16 00:00:00,215.0
1533,2014-06-17 00:00:00,247.0
1534,2014-06-18 00:00:00,248.0
1535,2014-06-19 00:00:00,231.0
1536,2014-06-21 00:00:00,166.0
1537,2014-06-22 00:00:00,169.0
1538,2014-06-23 00:00:00,244.0
1539,2014-06-24 00:00:00,216.0
1540,2014-06-25 00:00:00,240.0
1541,2014-06-26 00:00:00,257.0
1542,2014-06-27 00:00:00,178.0
1543,2014-06-28 00:00:00,133.0
1544,2014-06-29 00:00:00,167.0
1545,2014-06-30 00:00:00,230.0
1546,2014-07-01 00:00:00,240.0
1547,2014-07-02 00:00:00,261.0
1548,2014-07-03 00:00:00,247.0
1549,2014-07-04 00:00:00,234.0
1550,2014-07-05 00:00:00,142.0
1551,2014-07-06 00:00:00,202.0
1552,2014-07-07 00:00:00,269.0
1553,2014-07-08 00:00:00,247.0
1554,2014-07-09 00:00:00,244.0
1555,2014-07-10 00:00:00,235.0
1556,2014-07-11 00:00:00,228.0
1557,2014-07-12 00:00:00,167.0
1558,2014-07-13 00:00:00,183.0
1559,2014-07-14 00:00:00,230.0
1560,2014-07-15 00:00:00,242.0
1561,2014-07-17 00:00:00,222.0
1562,2014-07-18 00:00:00,232.0
1563,2014-07-19 00:00:00,168.0
1564,2014-07-20 00:00:00,147.0
1565,2014-07-21 00:00:00,230.0
1566,2014-07-22 00:00:00,253.0
1567,2014-07-23 00:00:00,240.0
1568,2014-07-24 00:00:00,244.0
1569,2014-07-26 00:00:00,191.0
1570,2014-07-28 00:00:00,232.0
1571,2014-07-29 00:00:00,250.0
1572,2014-07-30 00:00:00,247.0
1573,2014-07-31 00:00:00,224.0
1574,2014-08-01 00:00:00,210.0
1575,2014-08-02 00:00:00,185.0
1576,2014-08-03 00:00:00,191.0
1577,2014-08-04 00:00:00,220.0
1578,2014-08-05 00:00:00,243.0
1579,2014-08-06 00:00:00,243.0
1580,2014-08-07 00:00:00,293.0
1581,2014-08-08 00:00:00,210.0
1582,2014-08-09 00:00:00,174.0
1583,2014-08-10 00:00:00,173.0
1584,2014-08-11 00:00:00,242.0
1585,2014-08-12 00:00:00,248.0
1586,2014-08-13 00:00:00,257.0
1587,2014-08-14 00:00:00,230.0
1588,2014-08-15 00:00:00,228.0
1589,2014-08-16 00:00:00,176.0
1590,2014-08-17 00:00:00,184.0
1591,2014-08-18 00:00:00,216.0
1592,2014-08-19 00:00:00,268.0
1593,2014-08-20 00:00:00,228.0
1594,2014-08-21 00:00:00,205.0
1595,2014-08-22 00:00:00,203.0
1596,2014-08-23 00:00:00,244.0
1597,2014-08-24 00:00:00,194.0
1598,2014-08-25 00:00:00,265.0
1599,2014-08-26 00:00:00,274.0
1600,2014-08-27 00:00:00,247.0
1601,2014-08-28 00:00:00,259.0
1602,2014-08-29 00:00:00,275.0
1603,2014-08-30 00:00:00,194.0
1604,2014-08-31 00:00:00,165.0
1605,2014-09-01 00:00:00,243.0
1606,2014-09-02 00:00:00,252.0
1607,2014-09-03 00:00:00,327.0
1608,2014-09-04 00:00:00,261.0
1609,2014-09-05 00:00:00,274.0
1610,2014-09-06 00:00:00,201.0
1611,2014-09-07 00:00:00,211.0
1612,2014-09-08 00:00:00,269.0
1613,2014-09-09 00:00:00,312.0
1614,2014-09-10 00:00:00,321.0
1615,2014-09-11 00:00:00,341.0
1616,2014-09-12 00:00:00,245.0
1617,2014-09-13 00:00:00,208.0
1618,2014-09-14 00:00:00,206.0
1619,2014-09-15 00:00:00,324.0
1620,2014-09-16 00:00:00,342.0
1621,2014-09-17 00:00:00,344.0
1622,2014-09-18 00:00:00,305.0
1623,2014-09-20 00:00:00,197.0
1624,2014-09-21 00:00:00,255.0
1625,2014-09-22 00:00:00,316.0
1626,2014-09-23 00:00:00,316.0
1627,2014-09-24 00:00:00,319.0
1628,2014-09-25 00:00:00,331.0
1629,2014-09-26 00:00:00,306.0
1630,2014-09-27 00:00:00,262.0
1631,2014-09-28 00:00:00,297.0
1632,2014-09-29 00:00:00,366.0
1633,2014-09-30 00:00:00,325.0
1634,2014-10-01 00:00:00,338.0
1635,2014-10-02 00:00:00,298.0
1636,2014-10-03 00:00:00,340.0
1637,2014-10-04 00:00:00,242.0
1638,2014-10-05 00:00:00,207.0
1639,2014-10-06 00:00:00,285.0
1640,2014-10-07 00:00:00,314.0
1641,2014-10-08 00:00:00,347.0
1642,2014-10-09 00:00:00,366.0
1643,2014-10-10 00:00:00,300.0
1644,2014-10-11 00:00:00,242.0
1645,2014-10-12 00:00:00,213.0
1646,2014-10-13 00:00:00,329.0
1647,2014-10-14 00:00:00,371.0
1648,2014-10-15 00:00:00,386.0
1649,2014-10-16 00:00:00,307.0
1650,2014-10-17 00:00:00,327.0
1651,2014-10-18 00:00:00,240.0
1652,2014-10-19 00:00:00,234.0
1653,2014-10-20 00:00:00,352.0
1654,2014-10-21 00:00:00,332.0
1655,2014-10-22 00:00:00,354.0
1656,2014-10-23 00:00:00,326.0
1657,2014-10-24 00:00:00,336.0
1658,2014-10-27 00:00:00,350.0
1659,2014-10-28 00:00:00,370.0
1660,2014-10-29 00:00:00,368.0
1661,2014-10-30 00:00:00,327.0
1662,2014-10-31 00:00:00,309.0
1663,2014-11-01 00:00:00,225.0
1664,2014-11-02 00:00:00,220.0
1665,2014-11-03 00:00:00,374.0
1666,2014-11-04 00:00:00,359.0
1667,2014-11-05 00:00:00,365.0
1668,2014-11-06 00:00:00,367.0
1669,2014-11-07 00:00:00,336.0
1670,2014-11-08 00:00:00,282.0
1671,2014-11-09 00:00:00,330.0
1672,2014-11-10 00:00:00,353.0
1673,2014-11-11 00:00:00,350.0
1674,2014-11-12 00:00:00,363.0
1675,2014-11-13 00:00:00,378.0
1676,2014-11-14 00:00:00,429.0
1677,2014-11-15 00:00:00,316.0
1678,2014-11-16 00:00:00,277.0
1679,2014-11-17 00:00:00,379.0
1680,2014-11-18 00:00:00,367.0
1681,2014-11-19 00:00:00,390.0
1682,2014-11-20 00:00:00,366.0
1683,2014-11-21 00:00:00,355.0
1684,2014-11-22 00:00:00,267.0
1685,2014-11-23 00:00:00,294.0
1686,2014-11-24 00:00:00,385.0
1687,2014-11-25 00:00:00,367.0
1688,2014-11-26 00:00:00,365.0
1689,2014-11-27 00:00:00,297.0
1690,2014-11-28 00:00:00,285.0
1691,2014-11-29 00:00:00,269.0
1692,2014-11-30 00:00:00,232.0
1693,2014-12-01 00:00:00,340.0
1694,2014-12-02 00:00:00,346.0
1695,2014-12-03 00:00:00,328.0
1696,2014-12-04 00:00:00,323.0
1697,2014-12-05 00:00:00,332.0
1698,2014-12-06 00:00:00,326.0
1699,2014-12-07 00:00:00,306.0
1700,2014-12-08 00:00:00,391.0
1701,2014-12-09 00:00:00,363.0
1702,2014-12-10 00:00:00,414.0
1703,2014-12-11 00:00:00,343.0
1704,2014-12-12 00:00:00,365.0
1705,2014-12-13 00:00:00,242.0
1706,2014-12-14 00:00:00,284.0
1707,2014-12-15 00:00:00,338.0
1708,2014-12-16 00:00:00,323.0
1709,2014-12-17 00:00:00,366.0
1710,2014-12-18 00:00:00,311.0
1711,2014-12-19 00:00:00,300.0
1712,2014-12-20 00:00:00,234.0
1713,2014-12-21 00:00:00,240.0
1714,2014-12-22 00:00:00,279.0
1715,2014-12-23 00:00:00,272.0
1716,2014-12-24 00:00:00,198.0
1717,2014-12-25 00:00:00,184.0
1718,2014-12-26 00:00:00,275.0
1719,2014-12-27 00:00:00,231.0
1720,2014-12-28 00:00:00,224.0
1721,2014-12-29 00:00:00,280.0
1722,2014-12-30 00:00:00,296.0
1723,2014-12-31 00:00:00,229.0
1724,2015-01-01 00:00:00,172.0
1725,2015-01-02 00:00:00,280.0
1726,2015-01-03 00:00:00,249.0
1727,2015-01-04 00:00:00,236.0
1728,2015-01-05 00:00:00,300.0
1729,2015-01-06 00:00:00,351.0
1730,2015-01-07 00:00:00,301.0
1731,2015-01-08 00:00:00,366.0
1732,2015-01-09 00:00:00,337.0
1733,2015-01-10 00:00:00,275.0
1734,2015-01-11 00:00:00,311.0
1735,2015-01-12 00:00:00,391.0
1736,2015-01-13 00:00:00,405.0
1737,2015-01-14 00:00:00,399.0
1738,2015-01-15 00:00:00,394.0
1739,2015-01-16 00:00:00,357.0
1740,2015-01-17 00:00:00,341.0
1741,2015-01-18 00:00:00,311.0
1742,2015-01-19 00:00:00,357.0
1743,2015-01-20 00:00:00,477.0
1744,2015-01-21 00:00:00,413.0
1745,2015-01-22 00:00:00,415.0
1746,2015-01-23 00:00:00,539.0
1747,2015-01-24 00:00:00,506.0
1748,2015-01-25 00:00:00,297.0
1749,2015-01-26 00:00:00,420.0
1750,2015-01-27 00:00:00,443.0
1751,2015-01-28 00:00:00,417.0
1752,2015-01-29 00:00:00,401.0
1753,2015-01-30 00:00:00,399.0
1754,2015-01-31 00:00:00,287.0
1755,2015-02-01 00:00:00,324.0
1756,2015-02-02 00:00:00,410.0
1757,2015-02-03 00:00:00,451.0
1758,2015-02-04 00:00:00,446.0
1759,2015-02-05 00:00:00,467.0
1760,2015-02-06 00:00:00,408.0
1761,2015-02-07 00:00:00,340.0
1762,2015-02-08 00:00:00,328.0
1763,2015-02-09 00:00:00,436.0
1764,2015-02-10 00:00:00,436.0
1765,2015-02-11 00:00:00,447.0
1766,2015-02-12 00:00:00,475.0
1767,2015-02-13 00:00:00,374.0
1768,2015-02-14 00:00:00,275.0
1769,2015-02-15 00:00:00,320.0
1770,2015-02-16 00:00:00,358.0
1771,2015-02-17 00:00:00,347.0
1772,2015-02-18 00:00:00,326.0
1773,2015-02-20 00:00:00,375.0
1774,2015-02-22 00:00:00,362.0
1775,2015-02-23 00:00:00,431.0
1776,2015-02-24 00:00:00,508.0
1777,2015-02-25 00:00:00,453.0
1778,2015-02-26 00:00:00,431.0
1779,2015-02-27 00:00:00,434.0
1780,2015-02-28 00:00:00,331.0
1781,2015-03-01 00:00:00,325.0
1782,2015-03-02 00:00:00,474.0
1783,2015-03-03 00:00:00,458.0
1784,2015-03-04 00:00:00,498.0
1785,2015-03-05 00:00:00,448.0
1786,2015-03-06 00:00:00,439.0
1787,2015-03-07 00:00:00,340.0
1788,2015-03-08 00:00:00,339.0
1789,2015-03-09 00:00:00,516.0
1790,2015-03-10 00:00:00,476.0
1791,2015-03-11 00:00:00,494.0
1792,2015-03-12 00:00:00,574.0
1793,2015-03-13 00:00:00,1425.0
1794,2015-03-14 00:00:00,834.0
