,timestamp,repo_number
1795,2015-03-15 00:00:00,689.0
1796,2015-03-16 00:00:00,931.0
1797,2015-03-17 00:00:00,688.0
1798,2015-03-18 00:00:00,633.0
1799,2015-03-19 00:00:00,553.0
1800,2015-03-20 00:00:00,629.0
1801,2015-03-21 00:00:00,548.0
1802,2015-03-22 00:00:00,528.0
1803,2015-03-23 00:00:00,598.0
1804,2015-03-24 00:00:00,638.0
1805,2015-03-25 00:00:00,660.0
1806,2015-03-26 00:00:00,595.0
1807,2015-03-27 00:00:00,545.0
1808,2015-03-28 00:00:00,429.0
1809,2015-03-29 00:00:00,498.0
1810,2015-03-30 00:00:00,612.0
1811,2015-03-31 00:00:00,563.0
1812,2015-04-01 00:00:00,500.0
1813,2015-04-02 00:00:00,508.0
1814,2015-04-03 00:00:00,489.0
1815,2015-04-04 00:00:00,370.0
1816,2015-04-05 00:00:00,366.0
1817,2015-04-06 00:00:00,471.0
1818,2015-04-07 00:00:00,550.0
1819,2015-04-08 00:00:00,566.0
1820,2015-04-09 00:00:00,579.0
1821,2015-04-10 00:00:00,556.0
1822,2015-04-11 00:00:00,415.0
1823,2015-04-12 00:00:00,387.0
1824,2015-04-13 00:00:00,540.0
1825,2015-04-14 00:00:00,491.0
1826,2015-04-15 00:00:00,509.0
1827,2015-04-16 00:00:00,501.0
1828,2015-04-17 00:00:00,561.0
1829,2015-04-18 00:00:00,561.0
1830,2015-04-19 00:00:00,481.0
1831,2015-04-20 00:00:00,562.0
1832,2015-04-21 00:00:00,576.0
1833,2015-04-22 00:00:00,526.0
1834,2015-04-23 00:00:00,532.0
1835,2015-04-24 00:00:00,495.0
1836,2015-04-25 00:00:00,457.0
1837,2015-04-26 00:00:00,417.0
1838,2015-04-27 00:00:00,548.0
1839,2015-04-28 00:00:00,549.0
1840,2015-04-29 00:00:00,540.0
1841,2015-04-30 00:00:00,540.0
1842,2015-05-01 00:00:00,451.0
1843,2015-05-02 00:00:00,362.0
1844,2015-05-03 00:00:00,368.0
1845,2015-05-04 00:00:00,550.0
1846,2015-05-05 00:00:00,599.0
1847,2015-05-06 00:00:00,556.0
1848,2015-05-07 00:00:00,537.0
1849,2015-05-08 00:00:00,525.0
1850,2015-05-09 00:00:00,346.0
1851,2015-05-10 00:00:00,400.0
1852,2015-05-11 00:00:00,532.0
1853,2015-05-12 00:00:00,647.0
1854,2015-05-13 00:00:00,713.0
1855,2015-05-14 00:00:00,593.0
1856,2015-05-15 00:00:00,448.0
1857,2015-05-16 00:00:00,407.0
1858,2015-05-17 00:00:00,406.0
1859,2015-05-18 00:00:00,477.0
1860,2015-05-19 00:00:00,550.0
1861,2015-05-20 00:00:00,534.0
1862,2015-05-21 00:00:00,564.0
1863,2015-05-22 00:00:00,520.0
1864,2015-05-23 00:00:00,400.0
1865,2015-05-25 00:00:00,483.0
1866,2015-05-26 00:00:00,535.0
1867,2015-05-27 00:00:00,520.0
1868,2015-05-28 00:00:00,522.0
1869,2015-05-29 00:00:00,480.0
1870,2015-05-30 00:00:00,331.0
1871,2015-05-31 00:00:00,360.0
1872,2015-06-01 00:00:00,486.0
1873,2015-06-02 00:00:00,529.0
1874,2015-06-03 00:00:00,523.0
1875,2015-06-04 00:00:00,457.0
1876,2015-06-05 00:00:00,478.0
1877,2015-06-06 00:00:00,373.0
1878,2015-06-07 00:00:00,352.0
1879,2015-06-08 00:00:00,497.0
1880,2015-06-09 00:00:00,541.0
1881,2015-06-10 00:00:00,542.0
1882,2015-06-11 00:00:00,514.0
1883,2015-06-12 00:00:00,509.0
1884,2015-06-13 00:00:00,352.0
1885,2015-06-14 00:00:00,367.0
1886,2015-06-15 00:00:00,500.0
1887,2015-06-16 00:00:00,489.0
1888,2015-06-17 00:00:00,506.0
1889,2015-06-18 00:00:00,572.0
1890,2015-06-19 00:00:00,467.0
1891,2015-06-20 00:00:00,338.0
1892,2015-06-21 00:00:00,315.0
1893,2015-06-22 00:00:00,509.0
1894,2015-06-23 00:00:00,487.0
1895,2015-06-24 00:00:00,453.0
1896,2015-06-25 00:00:00,449.0
1897,2015-06-26 00:00:00,462.0
1898,2015-06-27 00:00:00,338.0
1899,2015-06-28 00:00:00,328.0
1900,2015-06-29 00:00:00,453.0
1901,2015-06-30 00:00:00,507.0
1902,2015-07-01 00:00:00,484.0
1903,2015-07-02 00:00:00,476.0
1904,2015-07-03 00:00:00,401.0
1905,2015-07-04 00:00:00,333.0
1906,2015-07-05 00:00:00,303.0
1907,2015-07-06 00:00:00,507.0
1908,2015-07-07 00:00:00,468.0
1909,2015-07-08 00:00:00,488.0
1910,2015-07-09 00:00:00,527.0
1911,2015-07-10 00:00:00,411.0
1912,2015-07-11 00:00:00,349.0
1913,2015-07-12 00:00:00,357.0
1914,2015-07-13 00:00:00,501.0
1915,2015-07-14 00:00:00,523.0
1916,2015-07-15 00:00:00,470.0
1917,2015-07-16 00:00:00,470.0
1918,2015-07-17 00:00:00,420.0
1919,2015-07-18 00:00:00,303.0
1920,2015-07-19 00:00:00,320.0
1921,2015-07-20 00:00:00,444.0
1922,2015-07-21 00:00:00,488.0
1923,2015-07-22 00:00:00,478.0
1924,2015-07-23 00:00:00,472.0
1925,2015-07-24 00:00:00,396.0
1926,2015-07-26 00:00:00,333.0
1927,2015-07-27 00:00:00,456.0
1928,2015-07-28 00:00:00,437.0
1929,2015-07-29 00:00:00,456.0
1930,2015-07-30 00:00:00,512.0
1931,2015-07-31 00:00:00,434.0
1932,2015-08-01 00:00:00,348.0
1933,2015-08-02 00:00:00,348.0
1934,2015-08-03 00:00:00,450.0
1935,2015-08-04 00:00:00,459.0
1936,2015-08-05 00:00:00,460.0
1937,2015-08-06 00:00:00,456.0
1938,2015-08-07 00:00:00,417.0
1939,2015-08-08 00:00:00,377.0
1940,2015-08-09 00:00:00,334.0
1941,2015-08-10 00:00:00,493.0
1942,2015-08-11 00:00:00,504.0
1943,2015-08-12 00:00:00,476.0
1944,2015-08-14 00:00:00,440.0
1945,2015-08-17 00:00:00,451.0
1946,2015-08-18 00:00:00,524.0
1947,2015-08-19 00:00:00,536.0
1948,2015-08-20 00:00:00,510.0
1949,2015-08-21 00:00:00,492.0
1950,2015-08-22 00:00:00,432.0
1951,2015-08-23 00:00:00,441.0
1952,2015-08-24 00:00:00,583.0
1953,2015-08-25 00:00:00,492.0
1954,2015-08-26 00:00:00,568.0
1955,2015-08-27 00:00:00,517.0
1956,2015-08-28 00:00:00,449.0
1957,2015-08-29 00:00:00,391.0
1958,2015-08-30 00:00:00,358.0
1959,2015-08-31 00:00:00,521.0
1960,2015-09-01 00:00:00,511.0
1961,2015-09-02 00:00:00,547.0
1962,2015-09-03 00:00:00,497.0
1963,2015-09-04 00:00:00,446.0
1964,2015-09-05 00:00:00,359.0
1965,2015-09-06 00:00:00,403.0
1966,2015-09-07 00:00:00,538.0
1967,2015-09-08 00:00:00,557.0
1968,2015-09-09 00:00:00,526.0
1969,2015-09-10 00:00:00,496.0
1970,2015-09-11 00:00:00,521.0
1971,2015-09-12 00:00:00,409.0
1972,2015-09-13 00:00:00,450.0
1973,2015-09-14 00:00:00,518.0
1974,2015-09-15 00:00:00,628.0
1975,2015-09-16 00:00:00,586.0
1976,2015-09-17 00:00:00,508.0
1977,2015-09-18 00:00:00,503.0
1978,2015-09-19 00:00:00,417.0
1979,2015-09-20 00:00:00,392.0
1980,2015-09-21 00:00:00,562.0
1981,2015-09-22 00:00:00,628.0
1982,2015-09-23 00:00:00,628.0
1983,2015-09-24 00:00:00,559.0
1984,2015-09-25 00:00:00,584.0
1985,2015-09-26 00:00:00,457.0
1986,2015-09-27 00:00:00,470.0
1987,2015-09-28 00:00:00,627.0
1988,2015-09-29 00:00:00,613.0
1989,2015-09-30 00:00:00,582.0
1990,2015-10-01 00:00:00,613.0
1991,2015-10-02 00:00:00,571.0
1992,2015-10-03 00:00:00,444.0
1993,2015-10-04 00:00:00,433.0
1994,2015-10-05 00:00:00,599.0
1995,2015-10-06 00:00:00,619.0
1996,2015-10-07 00:00:00,641.0
1997,2015-10-08 00:00:00,683.0
1998,2015-10-09 00:00:00,563.0
1999,2015-10-10 00:00:00,441.0
2000,2015-10-11 00:00:00,465.0
2001,2015-10-12 00:00:00,561.0
2002,2015-10-13 00:00:00,608.0
2003,2015-10-14 00:00:00,620.0
2004,2015-10-15 00:00:00,575.0
2005,2015-10-16 00:00:00,617.0
2006,2015-10-17 00:00:00,404.0
2007,2015-10-18 00:00:00,490.0
2008,2015-10-19 00:00:00,621.0
2009,2015-10-20 00:00:00,668.0
2010,2015-10-21 00:00:00,654.0
2011,2015-10-22 00:00:00,613.0
2012,2015-10-23 00:00:00,560.0
2013,2015-10-24 00:00:00,479.0
2014,2015-10-25 00:00:00,442.0
2015,2015-10-26 00:00:00,674.0
2016,2015-10-27 00:00:00,644.0
2017,2015-10-28 00:00:00,612.0
2018,2015-10-29 00:00:00,643.0
2019,2015-10-30 00:00:00,569.0
2020,2015-10-31 00:00:00,395.0
2021,2015-11-01 00:00:00,444.0
2022,2015-11-02 00:00:00,597.0
2023,2015-11-03 00:00:00,701.0
2024,2015-11-04 00:00:00,627.0
2025,2015-11-05 00:00:00,658.0
2026,2015-11-06 00:00:00,643.0
2027,2015-11-07 00:00:00,485.0
2028,2015-11-08 00:00:00,507.0
2029,2015-11-09 00:00:00,635.0
2030,2015-11-10 00:00:00,579.0
2031,2015-11-11 00:00:00,648.0
2032,2015-11-12 00:00:00,638.0
2033,2015-11-13 00:00:00,626.0
2034,2015-11-14 00:00:00,438.0
2035,2015-11-15 00:00:00,458.0
2036,2015-11-16 00:00:00,622.0
2037,2015-11-17 00:00:00,683.0
2038,2015-11-18 00:00:00,659.0
2039,2015-11-19 00:00:00,642.0
2040,2015-11-20 00:00:00,632.0
2041,2015-11-21 00:00:00,524.0
2042,2015-11-22 00:00:00,447.0
2043,2015-11-23 00:00:00,708.0
2044,2015-11-24 00:00:00,624.0
2045,2015-11-25 00:00:00,621.0
2046,2015-11-26 00:00:00,514.0
2047,2015-11-27 00:00:00,528.0
2048,2015-11-28 00:00:00,414.0
2049,2015-11-29 00:00:00,441.0
2050,2015-11-30 00:00:00,585.0
2051,2015-12-01 00:00:00,712.0
2052,2015-12-02 00:00:00,666.0
2053,2015-12-03 00:00:00,642.0
2054,2015-12-04 00:00:00,586.0
2055,2015-12-05 00:00:00,438.0
2056,2015-12-06 00:00:00,502.0
2057,2015-12-07 00:00:00,631.0
2058,2015-12-08 00:00:00,599.0
2059,2015-12-09 00:00:00,614.0
2060,2015-12-10 00:00:00,626.0
2061,2015-12-11 00:00:00,609.0
2062,2015-12-12 00:00:00,641.0
2063,2015-12-13 00:00:00,527.0
2064,2015-12-14 00:00:00,603.0
2065,2015-12-15 00:00:00,603.0
2066,2015-12-16 00:00:00,617.0
2067,2015-12-17 00:00:00,534.0
2068,2015-12-18 00:00:00,518.0
2069,2015-12-19 00:00:00,429.0
2070,2015-12-20 00:00:00,384.0
2071,2015-12-21 00:00:00,495.0
2072,2015-12-22 00:00:00,520.0
2073,2015-12-23 00:00:00,457.0
2074,2015-12-24 00:00:00,368.0
2075,2015-12-25 00:00:00,304.0
2076,2015-12-26 00:00:00,286.0
2077,2015-12-27 00:00:00,354.0
2078,2015-12-28 00:00:00,474.0
2079,2015-12-29 00:00:00,509.0
2080,2015-12-30 00:00:00,462.0
2081,2015-12-31 00:00:00,397.0
2082,2016-01-01 00:00:00,301.0
2083,2016-01-02 00:00:00,327.0
2084,2016-01-03 00:00:00,394.0
2085,2016-01-04 00:00:00,544.0
2086,2016-01-05 00:00:00,532.0
2087,2016-01-06 00:00:00,598.0
2088,2016-01-07 00:00:00,569.0
2089,2016-01-08 00:00:00,562.0
2090,2016-01-09 00:00:00,401.0
2091,2016-01-10 00:00:00,465.0
2092,2016-01-11 00:00:00,624.0
2093,2016-01-12 00:00:00,642.0
2094,2016-01-13 00:00:00,676.0
2095,2016-01-14 00:00:00,583.0
2096,2016-01-15 00:00:00,604.0
2097,2016-01-16 00:00:00,440.0
2098,2016-01-17 00:00:00,518.0
2099,2016-01-18 00:00:00,636.0
2100,2016-01-19 00:00:00,759.0
2101,2016-01-20 00:00:00,746.0
2102,2016-01-21 00:00:00,641.0
2103,2016-01-22 00:00:00,621.0
2104,2016-01-23 00:00:00,500.0
2105,2016-01-24 00:00:00,528.0
2106,2016-01-25 00:00:00,650.0
2107,2016-01-26 00:00:00,662.0
2108,2016-01-27 00:00:00,702.0
2109,2016-01-28 00:00:00,704.0
2110,2016-01-29 00:00:00,1001.0
2111,2016-01-30 00:00:00,953.0
2112,2016-01-31 00:00:00,535.0
2113,2016-02-01 00:00:00,688.0
2114,2016-02-02 00:00:00,737.0
2115,2016-02-03 00:00:00,731.0
2116,2016-02-04 00:00:00,660.0
2117,2016-02-05 00:00:00,688.0
2118,2016-02-06 00:00:00,517.0
2119,2016-02-07 00:00:00,494.0
2120,2016-02-08 00:00:00,691.0
2121,2016-02-09 00:00:00,685.0
2122,2016-02-10 00:00:00,737.0
2123,2016-02-11 00:00:00,646.0
2124,2016-02-12 00:00:00,653.0
2125,2016-02-13 00:00:00,534.0
2126,2016-02-14 00:00:00,501.0
2127,2016-02-15 00:00:00,704.0
2128,2016-02-16 00:00:00,764.0
2129,2016-02-17 00:00:00,816.0
2130,2016-02-18 00:00:00,727.0
2131,2016-02-19 00:00:00,717.0
2132,2016-02-20 00:00:00,566.0
2133,2016-02-21 00:00:00,531.0
2134,2016-02-22 00:00:00,739.0
2135,2016-02-23 00:00:00,742.0
2136,2016-02-24 00:00:00,801.0
2137,2016-09-25 00:00:00,601.0
2138,2016-09-26 00:00:00,1010.0
2139,2016-09-27 00:00:00,988.0
2140,2016-09-28 00:00:00,979.0
2141,2016-09-29 00:00:00,945.0
2142,2016-09-30 00:00:00,753.0
2143,2016-10-01 00:00:00,590.0
2144,2016-10-02 00:00:00,668.0
2145,2016-10-03 00:00:00,906.0
2146,2016-10-04 00:00:00,1002.0
2147,2016-10-05 00:00:00,1010.0
2148,2016-10-06 00:00:00,939.0
2149,2016-10-07 00:00:00,863.0
2150,2016-10-08 00:00:00,673.0
2151,2016-10-09 00:00:00,638.0
2152,2016-10-10 00:00:00,839.0
2153,2016-10-11 00:00:00,950.0
2154,2016-10-12 00:00:00,1030.0
2155,2016-10-13 00:00:00,870.0
2156,2016-10-14 00:00:00,919.0
2157,2016-10-15 00:00:00,636.0
2158,2016-10-16 00:00:00,726.0
2159,2016-10-17 00:00:00,941.0
2160,2016-10-18 00:00:00,997.0
2161,2016-10-19 00:00:00,988.0
2162,2016-10-20 00:00:00,937.0
2163,2016-10-21 00:00:00,786.0
2164,2016-10-22 00:00:00,731.0
2165,2016-10-23 00:00:00,679.0
2166,2016-10-24 00:00:00,920.0
2167,2016-10-25 00:00:00,940.0
2168,2016-10-26 00:00:00,912.0
2169,2016-10-27 00:00:00,940.0
2170,2016-10-28 00:00:00,901.0
2171,2016-10-29 00:00:00,623.0
2172,2016-10-30 00:00:00,622.0
2173,2016-10-31 00:00:00,828.0
2174,2016-11-01 00:00:00,883.0
2175,2016-11-02 00:00:00,858.0
2176,2016-11-03 00:00:00,949.0
2177,2016-11-04 00:00:00,789.0
2178,2016-11-05 00:00:00,704.0
2179,2016-11-06 00:00:00,731.0
2180,2016-11-07 00:00:00,896.0
2181,2016-11-08 00:00:00,1088.0
2182,2016-11-09 00:00:00,899.0
2183,2016-11-10 00:00:00,958.0
2184,2016-11-11 00:00:00,829.0
2185,2016-11-12 00:00:00,679.0
2186,2016-11-13 00:00:00,774.0
2187,2016-11-14 00:00:00,972.0
2188,2016-11-15 00:00:00,1071.0
2189,2016-11-16 00:00:00,945.0
2190,2016-11-17 00:00:00,1002.0
2191,2016-11-18 00:00:00,950.0
2192,2016-11-19 00:00:00,702.0
2193,2016-11-20 00:00:00,765.0
2194,2016-11-21 00:00:00,1022.0
2195,2016-11-22 00:00:00,1059.0
2196,2016-11-23 00:00:00,1023.0
2197,2016-11-24 00:00:00,863.0
2198,2016-11-25 00:00:00,735.0
2199,2016-11-26 00:00:00,672.0
2200,2016-11-27 00:00:00,669.0
2201,2016-11-28 00:00:00,1008.0
2202,2016-11-29 00:00:00,1134.0
2203,2016-11-30 00:00:00,973.0
2204,2016-12-01 00:00:00,1043.0
2205,2016-12-02 00:00:00,994.0
2206,2016-12-03 00:00:00,687.0
2207,2016-12-04 00:00:00,815.0
2208,2016-12-05 00:00:00,1002.0
2209,2016-12-06 00:00:00,1016.0
2210,2016-12-07 00:00:00,1022.0
2211,2016-12-08 00:00:00,913.0
2212,2016-12-09 00:00:00,918.0
2213,2016-12-10 00:00:00,766.0
2214,2016-12-11 00:00:00,740.0
2215,2016-12-12 00:00:00,985.0
2216,2016-12-13 00:00:00,971.0
2217,2016-12-14 00:00:00,892.0
2218,2016-12-15 00:00:00,884.0
2219,2016-12-16 00:00:00,801.0
2220,2016-12-17 00:00:00,567.0
2221,2016-12-18 00:00:00,671.0
2222,2016-12-19 00:00:00,801.0
2223,2016-12-20 00:00:00,871.0
2224,2016-12-21 00:00:00,814.0
2225,2016-12-22 00:00:00,761.0
2226,2016-12-23 00:00:00,656.0
2227,2016-12-24 00:00:00,443.0
2228,2016-12-25 00:00:00,420.0
2229,2016-12-26 00:00:00,582.0
2230,2016-12-27 00:00:00,687.0
2231,2016-12-28 00:00:00,670.0
2232,2016-12-29 00:00:00,708.0
2233,2016-12-30 00:00:00,584.0
2234,2016-12-31 00:00:00,365.0
2235,2017-01-01 00:00:00,357.0
2236,2017-01-02 00:00:00,614.0
2237,2017-01-03 00:00:00,754.0
2238,2017-01-04 00:00:00,822.0
2239,2017-01-05 00:00:00,786.0
2240,2017-01-06 00:00:00,748.0
2241,2017-01-07 00:00:00,655.0
2242,2017-01-08 00:00:00,666.0
2243,2017-01-09 00:00:00,938.0
2244,2017-01-10 00:00:00,942.0
2245,2017-01-11 00:00:00,988.0
2246,2017-01-12 00:00:00,880.0
2247,2017-01-13 00:00:00,886.0
2248,2017-01-14 00:00:00,712.0
2249,2017-01-15 00:00:00,691.0
2250,2017-01-16 00:00:00,1076.0
2251,2017-01-17 00:00:00,1170.0
2252,2017-01-18 00:00:00,1110.0
2253,2017-01-19 00:00:00,1115.0
2254,2017-01-20 00:00:00,1383.0
2255,2017-01-21 00:00:00,1198.0
2256,2017-01-22 00:00:00,793.0
2257,2017-01-23 00:00:00,1099.0
2258,2017-01-24 00:00:00,1030.0
2259,2017-01-25 00:00:00,1005.0
2260,2017-01-26 00:00:00,978.0
2261,2017-01-27 00:00:00,826.0
2262,2017-01-28 00:00:00,673.0
2263,2017-01-29 00:00:00,703.0
2264,2017-01-30 00:00:00,965.0
2265,2017-01-31 00:00:00,968.0
2266,2017-02-01 00:00:00,1120.0
2267,2017-02-02 00:00:00,1052.0
2268,2017-02-03 00:00:00,866.0
2269,2017-02-04 00:00:00,751.0
2270,2017-02-05 00:00:00,784.0
2271,2017-02-06 00:00:00,1183.0
2272,2017-02-07 00:00:00,1240.0
2273,2017-02-08 00:00:00,1152.0
2274,2017-02-09 00:00:00,1264.0
2275,2017-02-10 00:00:00,1042.0
2276,2017-02-11 00:00:00,751.0
2277,2017-02-12 00:00:00,828.0
2278,2017-02-13 00:00:00,1154.0
2279,2017-02-14 00:00:00,1076.0
2280,2017-02-15 00:00:00,1180.0
2281,2017-02-16 00:00:00,1190.0
2282,2017-02-17 00:00:00,1098.0
2283,2017-02-18 00:00:00,776.0
2284,2017-02-19 00:00:00,826.0
2285,2017-02-20 00:00:00,1189.0
2286,2017-02-21 00:00:00,1278.0
2287,2017-02-22 00:00:00,1186.0
2288,2017-02-23 00:00:00,1111.0
2289,2017-02-24 00:00:00,1044.0
2290,2017-02-25 00:00:00,763.0
2291,2017-02-26 00:00:00,830.0
2292,2017-02-27 00:00:00,1181.0
2293,2017-02-28 00:00:00,1191.0
2294,2017-03-01 00:00:00,1184.0
2295,2017-03-02 00:00:00,1060.0
2296,2017-03-03 00:00:00,1070.0
2297,2017-03-04 00:00:00,842.0
2298,2017-03-05 00:00:00,877.0
2299,2017-03-06 00:00:00,1169.0
2300,2017-03-07 00:00:00,1197.0
2301,2017-03-08 00:00:00,1155.0
2302,2017-03-09 00:00:00,1094.0
2303,2017-03-10 00:00:00,1200.0
2304,2017-03-11 00:00:00,794.0
2305,2017-03-12 00:00:00,946.0
2306,2017-03-13 00:00:00,1183.0
2307,2017-03-14 00:00:00,1197.0
2308,2017-03-15 00:00:00,1114.0
2309,2017-03-16 00:00:00,1140.0
2310,2017-03-17 00:00:00,1006.0
2311,2017-03-18 00:00:00,756.0
2312,2017-03-19 00:00:00,864.0
2313,2017-03-20 00:00:00,1166.0
2314,2017-03-21 00:00:00,1186.0
2315,2017-03-22 00:00:00,1189.0
2316,2017-03-23 00:00:00,1119.0
2317,2017-03-24 00:00:00,1068.0
2318,2017-03-25 00:00:00,826.0
2319,2017-03-26 00:00:00,874.0
2320,2017-03-27 00:00:00,1135.0
2321,2017-03-28 00:00:00,1187.0
2322,2017-03-29 00:00:00,1205.0
2323,2017-03-30 00:00:00,1132.0
2324,2017-03-31 00:00:00,1088.0
2325,2017-04-01 00:00:00,868.0
2326,2017-04-02 00:00:00,834.0
2327,2017-04-03 00:00:00,1197.0
2328,2017-04-04 00:00:00,1190.0
2329,2017-04-05 00:00:00,1272.0
2330,2017-04-06 00:00:00,1179.0
2331,2017-04-07 00:00:00,1019.0
2332,2017-04-08 00:00:00,848.0
2333,2017-04-09 00:00:00,951.0
2334,2017-04-10 00:00:00,1233.0
2335,2017-04-11 00:00:00,1218.0
2336,2017-04-12 00:00:00,1069.0
2337,2017-04-13 00:00:00,1055.0
2338,2017-04-14 00:00:00,877.0
2339,2017-04-15 00:00:00,788.0
2340,2017-04-16 00:00:00,733.0
2341,2017-04-17 00:00:00,1036.0
2342,2017-04-18 00:00:00,1242.0
2343,2017-04-19 00:00:00,1229.0
2344,2017-04-20 00:00:00,1210.0
2345,2017-04-21 00:00:00,1200.0
2346,2017-04-22 00:00:00,1032.0
2347,2017-04-23 00:00:00,935.0
2348,2017-04-24 00:00:00,1196.0
2349,2017-04-25 00:00:00,1191.0
2350,2017-04-26 00:00:00,1204.0
2351,2017-04-27 00:00:00,1105.0
2352,2017-04-28 00:00:00,1079.0
2353,2017-04-29 00:00:00,739.0
2354,2017-04-30 00:00:00,746.0
2355,2017-05-01 00:00:00,985.0
2356,2017-05-02 00:00:00,1072.0
2357,2017-05-03 00:00:00,1108.0
2358,2017-05-04 00:00:00,1168.0
2359,2017-05-05 00:00:00,1054.0
2360,2017-05-06 00:00:00,776.0
2361,2017-05-07 00:00:00,762.0
2362,2017-05-08 00:00:00,1079.0
2363,2017-05-09 00:00:00,1100.0
2364,2017-05-10 00:00:00,1138.0
